time,inventory,backorders,warehouse_inventory,demand,pipeline,holding_cost,shortage_cost,ordering_cost,service_level,supplier_reliability,total_immediate_fulfilled,total_backorder_fulfilled,cumulative_total_cost,safety_stock,in_transit,inventory_age_days,demand_std_7d,inventory_turnover_ratio,supplier_reliability_30d,supplier_production
0,100,0,500,82,"[{'created': 4, 'arrives': 9, 'quantity': 30}]",73,50,99,8,0.130440494,241,31,21,13,26,102,8,12,0.045878205,37
1,95,0,480,85,"[{'created': 4, 'arrives': 6, 'quantity': 27}]",56,55,39,10,0.976061758,217,22,55,50,125,252,5,13,0.281395746,56
2,90,2,460,88,"[{'created': 1, 'arrives': 10, 'quantity': 42}]",41,59,192,20,0.464789668,243,55,96,67,59,258,9,12,0.795054271,47
3,80,12,440,92,"[{'created': 3, 'arrives': 10, 'quantity': 47}]",58,91,145,14,0.897974781,68,52,120,13,47,70,4,9,0.082790882,88
4,70,18,420,98,"[{'created': 3, 'arrives': 7, 'quantity': 14}]",90,51,127,18,0.212443877,35,38,150,22,15,28,7,7,0.304866917,26
5,150,0,380,105,"[{'created': 5, 'arrives': 10, 'quantity': 47}]",82,18,179,14,0.829975312,249,120,203,65,12,223,1,1,0.46239848,62
6,140,5,360,110,"[{'created': 5, 'arrives': 10, 'quantity': 19}]",54,90,143,18,0.103914924,146,36,251,75,76,117,2,12,0.004816866,47
7,130,15,340,115,"[{'created': 5, 'arrives': 10, 'quantity': 24}]",52,75,178,19,0.242238914,77,61,266,42,108,68,8,8,0.741974469,87
8,220,0,300,120,"[{'created': 3, 'arrives': 10, 'quantity': 13}]",61,100,89,20,0.24234372,131,71,280,58,64,39,4,11,0.437358545,71
9,210,8,280,125,"[{'created': 2, 'arrives': 8, 'quantity': 19}]",63,47,196,3,0.126807544,128,112,324,82,26,160,6,2,0.416415153,42
10,200,18,260,130,"[{'created': 1, 'arrives': 9, 'quantity': 13}]",45,48,67,17,0.32957094,105,95,365,33,97,146,4,11,0.750490437,46
11,280,0,220,135,"[{'created': 2, 'arrives': 9, 'quantity': 19}]",45,110,72,15,0.363530069,160,51,408,73,63,123,1,4,0.656158811,27
12,270,10,200,140,"[{'created': 2, 'arrives': 10, 'quantity': 37}]",72,18,36,6,0.317147553,22,35,463,82,42,25,6,9,0.883651147,65
13,260,25,180,145,"[{'created': 5, 'arrives': 6, 'quantity': 29}]",55,11,97,14,0.835814866,180,92,496,82,43,141,8,1,0.771918517,18
14,340,0,140,150,"[{'created': 5, 'arrives': 7, 'quantity': 46}]",61,59,52,14,0.093060826,92,15,550,12,67,65,3,1,0.466582822,46
15,330,15,120,155,"[{'created': 1, 'arrives': 9, 'quantity': 20}]",26,72,116,6,0.752574683,244,26,600,71,124,54,9,2,0.510718884,17
16,320,30,100,160,"[{'created': 3, 'arrives': 7, 'quantity': 36}]",68,62,92,15,0.662999866,133,114,624,23,98,256,6,3,0.846984042,20
17,400,0,60,165,"[{'created': 3, 'arrives': 6, 'quantity': 42}]",84,85,162,6,0.6069508,222,55,645,20,109,18,1,8,0.202914648,95
18,390,20,40,170,"[{'created': 2, 'arrives': 7, 'quantity': 17}]",60,83,124,16,0.014295713,177,111,687,69,41,129,2,5,0.505151598,31
19,380,35,20,175,"[{'created': 2, 'arrives': 6, 'quantity': 22}]",31,38,113,1,0.348885495,253,110,731,14,24,175,2,14,0.593818916,60
20,424,24,-12,180,"[{'created': 2, 'arrives': 8, 'quantity': 19}]",35,11,122,15,0.054122797,216,98,781,8,37,118,5,1,0.889766537,85
21,443,26,-39,185,"[{'created': 1, 'arrives': 9, 'quantity': 13}]",54,76,108,9,0.280087249,47,87,807,40,31,137,7,3,0.927737214,27
22,463,27,-65,190,"[{'created': 2, 'arrives': 9, 'quantity': 19}]",40,61,103,5,0.260363141,242,105,830,22,93,259,6,7,0.057076459,35
23,482,29,-92,195,"[{'created': 2, 'arrives': 10, 'quantity': 37}]",26,87,83,14,0.067618795,169,107,877,48,46,245,5,15,0.222433682,36
24,502,30,-118,200,"[{'created': 5, 'arrives': 6, 'quantity': 29}]",27,13,198,4,0.932620767,132,90,920,66,15,127,4,14,0.58080002,57
25,521,32,-145,205,"[{'created': 5, 'arrives': 7, 'quantity': 46}]",64,105,35,20,0.921085628,55,17,968,14,117,209,9,5,0.536742629,20
26,541,34,-171,210,"[{'created': 1, 'arrives': 9, 'quantity': 20}]",37,80,175,12,0.668418122,79,77,1002,4,25,96,7,9,0.91964855,24
27,560,35,-198,215,"[{'created': 3, 'arrives': 7, 'quantity': 36}]",30,77,50,16,0.136958145,157,46,1029,19,114,194,2,13,0.693689108,93
28,580,37,-224,220,"[{'created': 3, 'arrives': 6, 'quantity': 42}]",66,31,75,15,0.376530329,152,120,1084,7,73,187,8,12,0.634530297,47
29,599,38,-251,225,"[{'created': 2, 'arrives': 7, 'quantity': 17}]",41,29,94,8,0.934972223,141,38,1141,54,38,235,4,12,0.30293601,37
30,619,40,-277,230,"[{'created': 2, 'arrives': 6, 'quantity': 22}]",43,21,197,18,0.891919582,219,116,1196,52,96,254,8,14,0.512321859,25
31,638,41,-304,235,"[{'created': 2, 'arrives': 8, 'quantity': 19}]",54,93,62,9,0.525759036,153,70,1241,11,32,203,7,4,0.447196601,89
32,657,43,-331,240,"[{'created': 1, 'arrives': 9, 'quantity': 13}]",88,110,48,11,0.801944097,174,26,1282,7,50,178,9,11,0.080125019,36
33,677,45,-357,245,"[{'created': 2, 'arrives': 9, 'quantity': 19}]",67,23,117,6,0.480269321,92,53,1301,20,114,58,8,5,0.975876332,91
34,696,46,-384,250,"[{'created': 2, 'arrives': 10, 'quantity': 37}]",69,20,174,8,0.842718141,219,14,1347,35,17,112,7,6,0.279592119,49
35,716,48,-410,255,"[{'created': 5, 'arrives': 6, 'quantity': 29}]",88,31,187,8,0.431829437,230,76,1395,3,26,223,1,14,0.729740678,48
36,735,49,-437,260,"[{'created': 5, 'arrives': 7, 'quantity': 46}]",58,10,58,4,0.285993253,21,83,1407,53,111,155,1,8,0.901173552,20
37,755,51,-463,265,"[{'created': 1, 'arrives': 9, 'quantity': 20}]",46,43,134,14,0.603471062,194,55,1445,59,55,209,5,6,0.59808257,60
38,774,52,-490,270,"[{'created': 3, 'arrives': 7, 'quantity': 36}]",90,104,92,4,0.211272088,246,119,1488,17,31,210,5,9,0.946159113,70
39,794,54,-516,275,"[{'created': 3, 'arrives': 6, 'quantity': 42}]",63,43,191,20,0.224277339,137,85,1543,62,19,110,7,14,0.628093959,82
40,813,56,-543,280,"[{'created': 2, 'arrives': 7, 'quantity': 17}]",45,39,39,7,0.235888646,186,21,1583,62,124,89,4,1,0.194995393,77
41,833,57,-569,285,"[{'created': 2, 'arrives': 6, 'quantity': 22}]",78,78,184,3,0.410019382,31,48,1604,44,115,67,1,10,0.160947315,60
42,852,59,-596,290,"[{'created': 2, 'arrives': 8, 'quantity': 19}]",29,52,94,18,0.812214292,113,45,1624,26,43,174,8,15,0.931088682,37
43,871,60,-623,295,"[{'created': 1, 'arrives': 9, 'quantity': 13}]",44,73,82,6,0.705431198,95,47,1667,81,32,216,6,7,0.949088257,18
44,891,62,-649,300,"[{'created': 2, 'arrives': 9, 'quantity': 19}]",74,31,148,12,0.288299441,130,19,1684,19,24,251,9,5,0.248725721,63
45,910,63,-676,305,"[{'created': 2, 'arrives': 10, 'quantity': 37}]",88,23,95,7,0.922485846,242,35,1740,75,115,212,3,1,0.108662996,53
46,930,65,-702,310,"[{'created': 5, 'arrives': 6, 'quantity': 29}]",89,75,120,1,0.52612155,80,105,1783,80,26,86,9,13,0.921974588,90
